y
Host: codespaces-4812bc

Timers On : Thu Jun 18 08:51:40 2026
Timers Off: Thu Jun 18 08:52:05 2026

Wall Time:       25.77 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Build (ia|jb)                       :      0.017u      0.000s      0.006w     30 calls
Build (IA|jb)                       :      0.000u      0.017s      0.012w     30 calls
opdm                                :      0.033u      0.000s      0.028w     41 calls
tpdm                                :      0.050u      0.050s      0.075w     41 calls
CCL Energy                          :      0.017u      0.050s      0.026w     41 calls
sep_tpdm                            :      0.033u      0.233s      0.165w     41 calls
GFM VO                              :      0.183u      0.100s      0.137w     41 calls
GFM OV                              :      0.067u      0.033s      0.105w     41 calls
GFM OO                              :      0.067u      0.017s      0.075w     41 calls
GFM VV                              :      0.100u      0.233s      0.151w     41 calls
kappa orb rot                       :      0.150u      0.117s      0.186w     36 calls
Diagonal MO Hessian VO              :      0.033u      0.067s      0.077w     24 calls
Build (OV|OV)                       :      0.000u      0.017s      0.006w     24 calls
Build (ov|ov)                       :      0.000u      0.000s      0.005w     24 calls
update_mo                           :      0.017u      0.050s      0.065w     36 calls
DF REF Integrals                    :      0.250u      0.133s      0.230w     36 calls
MO Grad                             :      0.000u      0.000s      0.001w     36 calls
MP2 Energy                          :      0.000u      0.017s      0.007w      5 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.233s      0.230w      5 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.233s      0.217w      5 calls
DFH: initialize()                   :      0.133u      0.033s      0.115w      5 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.028w     10 calls
| DFH: AO Construction              :      0.050u      0.000s      0.021w      5 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.006w      5 calls
HF: Form core H                     :      0.017u      0.033s      0.017w     10 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w     10 calls
HF: Guess                           :      0.100u      0.000s      0.074w     10 calls
| SAD Guess                         :      0.100u      0.000s      0.070w      2 calls
HF: Form G                          :      0.083u      0.017s      0.093w    112 calls
| JK: D                             :      0.000u      0.000s      0.001w    112 calls
| JK: USO2AO                        :      0.017u      0.000s      0.005w    112 calls
| JK: JK                            :      0.067u      0.017s      0.075w    112 calls
| | DFH: compute_JK()               :      0.000u      0.017s      0.039w     56 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     56 calls
| | | DFH: compute_J                :      0.000u      0.017s      0.012w     56 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.026w     56 calls
| | JK: J                           :      0.000u      0.000s      0.005w     56 calls
| | | JK: J1                        :      0.000u      0.000s      0.003w     89 calls
| | | JK: J2                        :      0.000u      0.000s      0.001w     89 calls
| | JK: K                           :      0.067u      0.000s      0.029w     56 calls
| | | JK: K1                        :      0.050u      0.000s      0.024w     89 calls
| | | JK: K2                        :      0.017u      0.000s      0.004w     89 calls
| JK: AO2USO                        :      0.000u      0.000s      0.008w    112 calls
HF: Form F                          :      0.000u      0.000s      0.001w    112 calls
HF: DIIS                            :      3.267u      0.767s      1.522w    110 calls
HF: Form C                          :      0.067u      0.000s      0.040w    110 calls
HF: Form D                          :      0.017u      0.000s      0.001w    112 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      5 calls
DFMP2 Aia                           :      0.083u      0.050s      0.053w      5 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.026w      5 calls
| DFMP2 (A|mn)                      :      0.050u      0.017s      0.014w      5 calls
| DFMP2 (A|mn)C_mi                  :      0.000u      0.000s      0.002w      8 calls
| DFMP2 (A|mi)C_na                  :      0.000u      0.000s      0.001w      8 calls
| DFMP2 Aia Write                   :      0.000u      0.000s      0.000w      8 calls
DFMP2 Bia                           :      0.033u      0.000s      0.027w      5 calls
| DFMP2 Metric                      :      0.033u      0.000s      0.023w      5 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      5 calls
| DFMP2 Aia Read                    :      0.000u      0.000s      0.001w      8 calls
| DFMP2 (ia|A)(A|Q)                 :      0.000u      0.000s      0.001w      8 calls
| DFMP2 Bia Write                   :      0.000u      0.000s      0.001w      8 calls
DFMP2 Energy                        :      0.017u      0.017s      0.004w      5 calls
| DFMP2 Bia Read                    :      0.000u      0.000s      0.000w     22 calls
Libint2ERI::Libint2ERI              :      0.067u      0.000s      0.062w     10 calls
JK: (A|mn)                          :      0.033u      0.017s      0.021w      5 calls
JK: (A|Q)^-1/2                      :      0.033u      0.000s      0.031w      5 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      5 calls
JK: (Q|mn)                          :      0.000u      0.000s      0.003w      5 calls
DF CC Integrals                     :      0.500u      0.367s      0.475w     41 calls
| Form J                            :      0.017u      0.000s      0.014w      5 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      5 calls
| Form B(Q,munu)                    :      0.083u      0.017s      0.053w      5 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.017s      0.023w      5 calls
| Form B(Q,ij)                      :      0.033u      0.050s      0.046w     46 calls
| Form B(Q,ia)                      :      0.183u      0.083s      0.133w     46 calls
| Form B(Q,ab)                      :      0.133u      0.200s      0.153w     46 calls
| Trans OEI                         :      0.000u      0.000s      0.002w     41 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.023w      5 calls
Fock                                :      0.100u      0.033s      0.072w     41 calls
1st-order T2                        :      0.083u      0.067s      0.116w     41 calls
| Build (IA|JB)                     :      0.050u      0.033s      0.016w     41 calls
| Build <PQ||RS>                    :      0.000u      0.000s      0.001w     54 calls
| Build (ia|jb)                     :      0.017u      0.000s      0.006w     27 calls
| Build (IA|jb)                     :      0.000u      0.017s      0.011w     27 calls
opdm                                :      0.033u      0.000s      0.028w     41 calls
tpdm                                :      0.050u      0.050s      0.075w     41 calls
CCL Energy                          :      0.017u      0.050s      0.026w     41 calls
sep_tpdm                            :      0.033u      0.233s      0.165w     41 calls
GFM VO                              :      0.183u      0.100s      0.137w     41 calls
GFM OV                              :      0.067u      0.033s      0.105w     41 calls
GFM OO                              :      0.067u      0.017s      0.075w     41 calls
GFM VV                              :      0.100u      0.233s      0.151w     41 calls
kappa orb rot                       :      0.150u      0.117s      0.186w     36 calls
| Diagonal MO Hessian VO            :      0.033u      0.067s      0.077w     24 calls
| | Build (OV|OV)                   :      0.000u      0.017s      0.006w     24 calls
| | Build (ov|ov)                   :      0.000u      0.000s      0.005w     24 calls
update_mo                           :      0.017u      0.050s      0.065w     36 calls
DF REF Integrals                    :      0.250u      0.133s      0.230w     36 calls
| Form B(Q,ij)                      :      0.067u      0.000s      0.026w     36 calls
| Form B(Q,ia)                      :      0.083u      0.017s      0.090w     36 calls
| Form B(Q,ab)                      :      0.067u      0.067s      0.086w     36 calls
MO Grad                             :      0.000u      0.000s      0.001w     36 calls
MP2 Energy                          :      0.000u      0.017s      0.007w      5 calls
| Build (IA|JB)                     :      0.000u      0.000s      0.002w      5 calls
| Build <PQ||RS>                    :      0.000u      0.000s      0.000w      6 calls
| Build (ia|jb)                     :      0.000u      0.000s      0.001w      3 calls
| Build (IA|jb)                     :      0.000u      0.000s      0.001w      3 calls

**************************************************************************************

Host: syahrul

Timers On : Thu Jun 25 18:31:22 2026
Timers Off: Thu Jun 25 18:31:43 2026

Wall Time:       20.45 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.067u      0.133s      0.176w      5 calls
Libint2ERI::Libint2ERI              :      0.250u      0.150s      0.321w     55 calls
DFH: initialize()                   :      0.117u      0.017s      0.104w      5 calls
DFH: AO Construction                :      0.033u      0.000s      0.023w      5 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.007w      5 calls
HF: Form core H                     :      0.017u      0.000s      0.013w     10 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w     10 calls
HF: Guess                           :      0.117u      0.000s      0.080w     10 calls
SAD Guess                           :      0.117u      0.000s      0.077w      2 calls
HF: Form G                          :      0.133u      0.017s      0.100w    112 calls
JK: D                               :      0.000u      0.000s      0.002w    112 calls
JK: USO2AO                          :      0.017u      0.000s      0.006w    112 calls
JK: JK                              :      0.083u      0.017s      0.079w    112 calls
DFH: compute_JK()                   :      0.050u      0.000s      0.035w     56 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     56 calls
DFH: compute_J                      :      0.000u      0.000s      0.010w     56 calls
DFH: compute_K                      :      0.050u      0.000s      0.024w     56 calls
JK: J                               :      0.000u      0.000s      0.006w     56 calls
JK: J1                              :      0.000u      0.000s      0.004w     89 calls
JK: J2                              :      0.000u      0.000s      0.001w     89 calls
JK: K                               :      0.033u      0.017s      0.035w     56 calls
JK: K1                              :      0.033u      0.017s      0.029w     89 calls
JK: K2                              :      0.000u      0.000s      0.005w     89 calls
JK: AO2USO                          :      0.017u      0.000s      0.008w    112 calls
HF: Form F                          :      0.000u      0.000s      0.002w    112 calls
HF: DIIS                            :      3.217u      0.267s      1.033w    110 calls
HF: Form C                          :      0.117u      0.033s      0.046w    110 calls
HF: Form D                          :      0.000u      0.000s      0.001w    112 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      5 calls
DFMP2 Aia                           :      0.050u      0.017s      0.044w      5 calls
DFMP2 (A|mn)                        :      0.017u      0.000s      0.013w      5 calls
DFMP2 (A|mn)C_mi                    :      0.000u      0.000s      0.002w      8 calls
DFMP2 (A|mi)C_na                    :      0.000u      0.000s      0.001w      8 calls
DFMP2 Aia Write                     :      0.000u      0.000s      0.000w      8 calls
DFMP2 Bia                           :      0.067u      0.000s      0.026w      5 calls
DFMP2 Metric                        :      0.067u      0.000s      0.022w      5 calls
DFMP2 Aia Read                      :      0.000u      0.000s      0.001w      8 calls
DFMP2 (ia|A)(A|Q)                   :      0.000u      0.000s      0.001w      8 calls
DFMP2 Bia Write                     :      0.000u      0.000s      0.000w      8 calls
DFMP2 Energy                        :      0.000u      0.017s      0.004w      5 calls
DFMP2 Bia Read                      :      0.000u      0.000s      0.000w     22 calls
JK: (A|mn)                          :      0.033u      0.000s      0.013w      5 calls
JK: (A|Q)^-1/2                      :      0.033u      0.000s      0.024w      5 calls
JK: (Q|mn)                          :      0.000u      0.000s      0.003w      5 calls
DF CC Integrals                     :      0.567u      0.367s      0.587w     41 calls
Form J                              :      0.017u      0.033s      0.052w      5 calls
Form B(Q,munu)                      :      0.100u      0.017s      0.062w      5 calls
Form B(Q,ij)                        :      0.050u      0.050s      0.079w     82 calls
Form B(Q,ia)                        :      0.300u      0.133s      0.264w     82 calls
Form B(Q,ab)                        :      0.250u      0.217s      0.265w     82 calls
Trans OEI                           :      0.000u      0.000s      0.003w     41 calls
Fock                                :      0.033u      0.067s      0.076w     41 calls
1st-order T2                        :      0.100u      0.133s      0.127w     41 calls
Build (IA|JB)                       :      0.050u      0.033s      0.019w     46 calls
Build <PQ||RS>                      :      0.000u      0.000s      0.001w     60 calls
Build (ia|jb)                       :      0.000u      0.017s      0.007w     30 calls
Build (IA|jb)                       :      0.000u      0.017s      0.012w     30 calls
opdm                                :      0.017u      0.017s      0.034w     41 calls
tpdm                                :      0.033u      0.067s      0.078w     41 calls
CCL Energy                          :      0.033u      0.050s      0.029w     41 calls
sep_tpdm                            :      0.167u      0.183s      0.178w     41 calls
GFM VO                              :      0.133u      0.067s      0.151w     41 calls
GFM OV                              :      0.067u      0.100s      0.106w     41 calls
GFM OO                              :      0.017u      0.133s      0.076w     41 calls
GFM VV                              :      0.167u      0.133s      0.167w     41 calls
kappa orb rot                       :      0.200u      0.167s      0.210w     36 calls
Diagonal MO Hessian VO              :      0.050u      0.083s      0.076w     24 calls
Build (OV|OV)                       :      0.000u      0.000s      0.006w     24 calls
Build (ov|ov)                       :      0.000u      0.000s      0.005w     24 calls
update_mo                           :      0.100u      0.033s      0.079w     36 calls
DF REF Integrals                    :      0.283u      0.117s      0.251w     36 calls
MO Grad                             :      0.000u      0.000s      0.001w     36 calls
MP2 Energy                          :      0.000u      0.000s      0.006w      5 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.067u      0.133s      0.176w      5 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.133s      0.156w      5 calls
DFH: initialize()                   :      0.117u      0.017s      0.104w      5 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.031w     10 calls
| DFH: AO Construction              :      0.033u      0.000s      0.023w      5 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.007w      5 calls
HF: Form core H                     :      0.017u      0.000s      0.013w     10 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w     10 calls
HF: Guess                           :      0.117u      0.000s      0.080w     10 calls
| SAD Guess                         :      0.117u      0.000s      0.077w      2 calls
HF: Form G                          :      0.133u      0.017s      0.100w    112 calls
| JK: D                             :      0.000u      0.000s      0.002w    112 calls
| JK: USO2AO                        :      0.017u      0.000s      0.006w    112 calls
| JK: JK                            :      0.083u      0.017s      0.079w    112 calls
| | DFH: compute_JK()               :      0.050u      0.000s      0.035w     56 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     56 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.010w     56 calls
| | | DFH: compute_K                :      0.050u      0.000s      0.024w     56 calls
| | JK: J                           :      0.000u      0.000s      0.006w     56 calls
| | | JK: J1                        :      0.000u      0.000s      0.004w     89 calls
| | | JK: J2                        :      0.000u      0.000s      0.001w     89 calls
| | JK: K                           :      0.033u      0.017s      0.035w     56 calls
| | | JK: K1                        :      0.033u      0.017s      0.029w     89 calls
| | | JK: K2                        :      0.000u      0.000s      0.005w     89 calls
| JK: AO2USO                        :      0.017u      0.000s      0.008w    112 calls
HF: Form F                          :      0.000u      0.000s      0.002w    112 calls
HF: DIIS                            :      3.217u      0.267s      1.033w    110 calls
HF: Form C                          :      0.117u      0.033s      0.046w    110 calls
HF: Form D                          :      0.000u      0.000s      0.001w    112 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      5 calls
DFMP2 Aia                           :      0.050u      0.017s      0.044w      5 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.020w      5 calls
| DFMP2 (A|mn)                      :      0.017u      0.000s      0.013w      5 calls
| DFMP2 (A|mn)C_mi                  :      0.000u      0.000s      0.002w      8 calls
| DFMP2 (A|mi)C_na                  :      0.000u      0.000s      0.001w      8 calls
| DFMP2 Aia Write                   :      0.000u      0.000s      0.000w      8 calls
DFMP2 Bia                           :      0.067u      0.000s      0.026w      5 calls
| DFMP2 Metric                      :      0.067u      0.000s      0.022w      5 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      5 calls
| DFMP2 Aia Read                    :      0.000u      0.000s      0.001w      8 calls
| DFMP2 (ia|A)(A|Q)                 :      0.000u      0.000s      0.001w      8 calls
| DFMP2 Bia Write                   :      0.000u      0.000s      0.000w      8 calls
DFMP2 Energy                        :      0.000u      0.017s      0.004w      5 calls
| DFMP2 Bia Read                    :      0.000u      0.000s      0.000w     22 calls
Libint2ERI::Libint2ERI              :      0.083u      0.000s      0.055w     10 calls
JK: (A|mn)                          :      0.033u      0.000s      0.013w      5 calls
JK: (A|Q)^-1/2                      :      0.033u      0.000s      0.024w      5 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      5 calls
JK: (Q|mn)                          :      0.000u      0.000s      0.003w      5 calls
DF CC Integrals                     :      0.567u      0.367s      0.587w     41 calls
| Form J                            :      0.017u      0.033s      0.052w      5 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      5 calls
| Form B(Q,munu)                    :      0.100u      0.017s      0.062w      5 calls
| | Libint2ERI::Libint2ERI          :      0.050u      0.000s      0.029w      5 calls
| Form B(Q,ij)                      :      0.017u      0.033s      0.052w     46 calls
| Form B(Q,ia)                      :      0.150u      0.117s      0.167w     46 calls
| Form B(Q,ab)                      :      0.183u      0.150s      0.167w     46 calls
| Trans OEI                         :      0.000u      0.000s      0.003w     41 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.029w      5 calls
Fock                                :      0.033u      0.067s      0.076w     41 calls
1st-order T2                        :      0.100u      0.133s      0.127w     41 calls
| Build (IA|JB)                     :      0.050u      0.033s      0.017w     41 calls
| Build <PQ||RS>                    :      0.000u      0.000s      0.001w     54 calls
| Build (ia|jb)                     :      0.000u      0.017s      0.006w     27 calls
| Build (IA|jb)                     :      0.000u      0.017s      0.011w     27 calls
opdm                                :      0.017u      0.017s      0.034w     41 calls
tpdm                                :      0.033u      0.067s      0.078w     41 calls
CCL Energy                          :      0.033u      0.050s      0.029w     41 calls
sep_tpdm                            :      0.167u      0.183s      0.178w     41 calls
GFM VO                              :      0.133u      0.067s      0.151w     41 calls
GFM OV                              :      0.067u      0.100s      0.106w     41 calls
GFM OO                              :      0.017u      0.133s      0.076w     41 calls
GFM VV                              :      0.167u      0.133s      0.167w     41 calls
kappa orb rot                       :      0.200u      0.167s      0.210w     36 calls
| Diagonal MO Hessian VO            :      0.050u      0.083s      0.076w     24 calls
| | Build (OV|OV)                   :      0.000u      0.000s      0.006w     24 calls
| | Build (ov|ov)                   :      0.000u      0.000s      0.005w     24 calls
update_mo                           :      0.100u      0.033s      0.079w     36 calls
DF REF Integrals                    :      0.283u      0.117s      0.251w     36 calls
| Form B(Q,ij)                      :      0.033u      0.017s      0.027w     36 calls
| Form B(Q,ia)                      :      0.150u      0.017s      0.097w     36 calls
| Form B(Q,ab)                      :      0.067u      0.067s      0.098w     36 calls
MO Grad                             :      0.000u      0.000s      0.001w     36 calls
MP2 Energy                          :      0.000u      0.000s      0.006w      5 calls
| Build (IA|JB)                     :      0.000u      0.000s      0.002w      5 calls
| Build <PQ||RS>                    :      0.000u      0.000s      0.000w      6 calls
| Build (ia|jb)                     :      0.000u      0.000s      0.001w      3 calls
| Build (IA|jb)                     :      0.000u      0.000s      0.001w      3 calls

**************************************************************************************
Successfully installed build-1.5.0 nanobind-2.13.0 pyproject_hooks-1.2.0
(psi4env) [syahrul@syahrul] ~/mshqc % bash fast_rebuild.sh
=================================================================
           MSHQC LOKAL TURBO BUILD (DEVELOPER MODE)              
=================================================================
[*] Mengompilasi C++ (Hanya file yang berubah)...
/home/syahrul/miniconda3/envs/psi4env/lib/python3.12/site-packages/setuptools/config/_apply_pyprojecttoml.py:82: SetuptoolsDeprecationWarning: `project.license` as a TOML table is deprecated
!!

        ********************************************************************************
        Please use a simple string containing a SPDX expression for `project.license`. You can also use `project.license-files`. (Both options available on setuptools>=77.0.0).

        By 2027-Feb-18, you need to update your project and remove deprecated calls
        or your builds will no longer be supported.

        See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
        ********************************************************************************

!!
  corresp(dist, value, root_dir)
/home/syahrul/miniconda3/envs/psi4env/lib/python3.12/site-packages/setuptools/config/_apply_pyprojecttoml.py:82: SetuptoolsWarning: `install_requires` overwritten in `pyproject.toml` (dependencies)
  corresp(dist, value, root_dir)
/home/syahrul/miniconda3/envs/psi4env/lib/python3.12/site-packages/setuptools/config/_apply_pyprojecttoml.py:61: SetuptoolsDeprecationWarning: License classifiers are deprecated.
!!

        ********************************************************************************
        Please consider removing the following classifiers in favor of a SPDX license expression:

        License :: OSI Approved :: MIT License

        See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
        ********************************************************************************

!!
  dist._finalize_license_expression()
/home/syahrul/miniconda3/envs/psi4env/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
!!

        ********************************************************************************
        Please consider removing the following classifiers in favor of a SPDX license expression:

        License :: OSI Approved :: MIT License

        See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
        ********************************************************************************

!!
  self._finalize_license_expression()
running build_ext
-- The CXX compiler identification is GNU 14.3.0
-- The C compiler identification is GNU 14.3.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/syahrul/miniconda3/bin/ccache - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/syahrul/miniconda3/bin/ccache - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- >> Local Environment Detected: Mengaktifkan Super Turbo (-march=native)
-- >> IPO / LTO Didukung dan Diaktifkan! (Super Turbo)
-- Found Python: /home/syahrul/miniconda3/envs/psi4env/bin/python (found version "3.12.12") found components: Interpreter Development Development.Module Development.Embed
-- Performing Test NB_HAS_MTLS_GNU2
-- Performing Test NB_HAS_MTLS_GNU2 - Success
-- Found OpenMP_C: -fopenmp (found version "4.5")
-- Found OpenMP_CXX: -fopenmp (found version "4.5")
-- Found OpenMP: TRUE (found version "4.5")
-- >> BLAS: BLIS ditemukan!
-- >> libflame tidak ditemukan. Mencari Standar LAPACK & LAPACKE Sistem...
-- Looking for sgemm_
-- Looking for sgemm_ - not found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Looking for sgemm_
-- Looking for sgemm_ - found
-- Found BLAS: /home/syahrul/miniconda3/envs/psi4env/lib/libmkl_intel_lp64.so;/home/syahrul/miniconda3/envs/psi4env/lib/libmkl_intel_thread.so;/home/syahrul/miniconda3/envs/psi4env/lib/libmkl_core.so;/home/syahrul/miniconda3/envs/psi4env/lib/libiomp5.so;-lm;-ldl
-- Looking for cheev_
-- Looking for cheev_ - found
-- Found LAPACK: /home/syahrul/miniconda3/envs/psi4env/lib/libmkl_intel_lp64.so;/home/syahrul/miniconda3/envs/psi4env/lib/libmkl_intel_thread.so;/home/syahrul/miniconda3/envs/psi4env/lib/libmkl_core.so;/home/syahrul/miniconda3/envs/psi4env/lib/libiomp5.so;-lm;-ldl;-lm;-ldl
-- >> LAPACKE: Antarmuka C LAPACKE ditemukan! (/home/syahrul/miniconda3/envs/psi4env/lib/liblapacke.so)
-- >> Eigen lokal tidak ditemukan. Mencari versi terbaru di Conda/Sistem...
-- >> Linear Algebra: Eigen 5.0.1 ditemukan dari Conda!
-- >> Integral Engine: libcint ditemukan!
-- >> Tensor Engine: TBLIS ditemukan!
-- >> Out-of-Core Engine: HDF5 C++ Conda ditemukan secara manual!
-- Configuring done (4.1s)
-- Generating done (0.0s)
CMake Warning:
  Manually-specified variables were not used by the project:

    PYTHON_EXECUTABLE


-- Build files have been written to: /home/syahrul/mshqc/build/temp.linux-x86_64-cpython-312
[  4%] Building CXX object CMakeFiles/nanobind-static.dir/home/syahrul/miniconda3/envs/psi4env/lib/python3.12/site-packages/nanobind/src/nb_type.cpp.o
[  4%] Building CXX object CMakeFiles/nanobind-static.dir/home/syahrul/miniconda3/envs/psi4env/lib/python3.12/site-packages/nanobind/src/nb_internals.cpp.o
[  4%] Building CXX object CMakeFiles/mshqc.dir/src/core/basis.cc.o
[  6%] Building CXX object CMakeFiles/nanobind-static.dir/home/syahrul/miniconda3/envs/psi4env/lib/python3.12/site-packages/nanobind/src/nb_func.cpp.o
[  7%] Building CXX object CMakeFiles/mshqc.dir/src/core/molecule.cc.o
[  9%] Building CXX object CMakeFiles/mshqc.dir/src/core/fock_builder.cc.o
[ 10%] Building CXX object CMakeFiles/nanobind-static.dir/home/syahrul/miniconda3/envs/psi4env/lib/python3.12/site-packages/nanobind/src/nb_enum.cpp.o
[ 12%] Building CXX object CMakeFiles/nanobind-static.dir/home/syahrul/miniconda3/envs/psi4env/lib/python3.12/site-packages/nanobind/src/nb_ndarray.cpp.o
[ 13%] Building CXX object CMakeFiles/mshqc.dir/src/scf/diis.cc.o
[ 15%] Building CXX object CMakeFiles/mshqc.dir/src/scf/sad_data.cc.o
[ 16%] Building CXX object CMakeFiles/nanobind-static.dir/home/syahrul/miniconda3/envs/psi4env/lib/python3.12/site-packages/nanobind/src/nb_static_property.cpp.o
[ 18%] Building CXX object CMakeFiles/nanobind-static.dir/home/syahrul/miniconda3/envs/psi4env/lib/python3.12/site-packages/nanobind/src/common.cpp.o
[ 19%] Building CXX object CMakeFiles/nanobind-static.dir/home/syahrul/miniconda3/envs/psi4env/lib/python3.12/site-packages/nanobind/src/error.cpp.o
[ 21%] Building CXX object CMakeFiles/nanobind-static.dir/home/syahrul/miniconda3/envs/psi4env/lib/python3.12/site-packages/nanobind/src/trampoline.cpp.o
[ 22%] Building CXX object CMakeFiles/nanobind-static.dir/home/syahrul/miniconda3/envs/psi4env/lib/python3.12/site-packages/nanobind/src/implicit.cpp.o
[ 24%] Linking CXX static library libnanobind-static.a
[ 24%] Built target nanobind-static
[ 25%] Building CXX object CMakeFiles/mshqc.dir/src/scf/sad_guess.cc.o
[ 27%] Building CXX object CMakeFiles/mshqc.dir/src/scf/scf.cc.o
[ 28%] Building CXX object CMakeFiles/mshqc.dir/src/mp2/mp2.cc.o
[ 30%] Building CXX object CMakeFiles/mshqc.dir/src/mp2/semicanonical.cc.o
[ 31%] Building CXX object CMakeFiles/mshqc.dir/src/mp3/ump3_kernel.cc.o
[ 33%] Building CXX object CMakeFiles/mshqc.dir/src/mp3/ump3_memory.cc.o
[ 34%] Building CXX object CMakeFiles/mshqc.dir/src/mcscf/active_space.cc.o
[ 36%] Building CXX object CMakeFiles/mshqc.dir/src/mcscf/canonical_sa_caspt2.cc.o
[ 37%] Building CXX object CMakeFiles/mshqc.dir/src/mcscf/canonical_sa_casscf.cc.o
[ 39%] Building CXX object CMakeFiles/mshqc.dir/src/mcscf/canonical_uno.cc.o
[ 40%] Building CXX object CMakeFiles/mshqc.dir/src/mcscf/cholesky_sa_caspt2.cc.o
[ 42%] Building CXX object CMakeFiles/mshqc.dir/src/mcscf/cholesky_sa_casscf.cc.o
[ 43%] Building CXX object CMakeFiles/mshqc.dir/src/mcscf/cholesky_uno.cc.o
[ 45%] Building CXX object CMakeFiles/mshqc.dir/src/mcscf/external_space.cc.o
[ 46%] Building CXX object CMakeFiles/mshqc.dir/src/mcscf/multi_root_ci.cc.o
[ 48%] Building CXX object CMakeFiles/mshqc.dir/src/mcscf/sa_casscf.cc.o
[ 50%] Building CXX object CMakeFiles/mshqc.dir/src/integrals/cholesky_eri.cc.o
[ 51%] Building CXX object CMakeFiles/mshqc.dir/src/integrals/df_eri.cc.o
[ 53%] Building CXX object CMakeFiles/mshqc.dir/src/integrals/eri_transformer.cc.o
[ 54%] Building CXX object CMakeFiles/mshqc.dir/src/ints/integrals.cc.o
[ 56%] Building CXX object CMakeFiles/mshqc.dir/src/ints/screening.cc.o
[ 57%] Building CXX object CMakeFiles/mshqc.dir/src/ints/math_utils.cc.o
[ 59%] Building CXX object CMakeFiles/mshqc.dir/src/foundation/fcidump.cc.o
[ 60%] Building CXX object CMakeFiles/mshqc.dir/src/foundation/opdm.cc.o
[ 62%] Building CXX object CMakeFiles/mshqc.dir/src/foundation/wavefunction.cc.o
[ 63%] Building CXX object CMakeFiles/mshqc.dir/src/gradient/analytical_gradient.cc.o
[ 65%] Building CXX object CMakeFiles/mshqc.dir/src/gradient/numerical_gradient.cc.o
[ 66%] Building CXX object CMakeFiles/mshqc.dir/src/gradient/optimizer.cc.o
[ 68%] Building CXX object CMakeFiles/mshqc.dir/src/integration/mp_ci_adapter.cc.o
[ 69%] Building CXX object CMakeFiles/mshqc.dir/src/ci/ci_utils.cc.o
[ 71%] Building CXX object CMakeFiles/mshqc.dir/src/ci/davidson.cc.o
[ 72%] Building CXX object CMakeFiles/mshqc.dir/src/ci/determinant.cc.o
[ 74%] Building CXX object CMakeFiles/mshqc.dir/src/ci/excitation_generator.cc.o
